name,state,county_seat
ABBEVILLE,SC,
ACADIA,LA,
ACCOMACK,VA,
ADA,ID,
ADAIR,MO,
ADAIR,OK,
ADAIR,IA,
ADAIR,KY,
ADAMS,PA,
ADAMS,OH,
ADAMS,NE,
ADAMS,CO,
ADAMS,IL,
ADAMS,WI,
ADAMS,IN,
ADAMS,WA,
ADAMS,ND,
ADAMS,MS,
ADAMS,IA,
ADAMS,ID,
ADDISON,VT,
AIKEN,SC,
AITKIN,MN,
ALACHUA,FL,
ALAMANCE,NC,
ALAMEDA,CA,
ALAMOSA,CO,
ALBANY,NY,
ALBANY,WY,
ALBEMARLE,VA,
ALCONA,MI,
ALCORN,MS,
ALEUTIANS EAST,AK,
ALEUTIANS WEST,AK,
ALEXANDER,NC,
ALEXANDER,IL,
ALEXANDRIA CITY,VA,
ALFALFA,OK,
ALGER,MI,
ALLAMAKEE,IA,
ALLEGAN,MI,
ALLEGANY,MD,
ALLEGANY,NY,
ALLEGHANY,NC,
ALLEGHANY,VA,
ALLEGHENY,PA,
ALLEN,KS,
ALLEN,OH,
ALLEN,IN,
ALLEN,KY,
ALLEN,LA,
ALLENDALE,SC,
ALPENA,MI,
ALPINE,CA,
AMADOR,CA,
AMELIA,VA,
AMHERST,VA,
AMITE,MS,
ANCHORAGE,AK,
ANDERSON,TX,
ANDERSON,TN,
ANDERSON,KS,
ANDERSON,KY,
ANDERSON,SC,
ANDREW,MO,
ANDREWS,TX,
ANDROSCOGGIN,ME,
ANGELINA,TX,
ANNE ARUNDEL,MD,
ANOKA,MN,
ANSON,NC,
ANTELOPE,NE,
ANTRIM,MI,
APACHE,AZ,
APPANOOSE,IA,
APPLING,GA,
APPOMATTOX,VA,
ARANSAS,TX,
ARAPAHOE,CO,
ARCHER,TX,
ARCHULETA,CO,
ARENAC,MI,
ARKANSAS,AR,
ARLINGTON,VA,
ARMSTRONG,TX,
ARMSTRONG,PA,
AROOSTOOK,ME,
ARTHUR,NE,
ASCENSION,LA,
ASHE,NC,
ASHLAND,OH,
ASHLAND,WI,
ASHLEY,AR,
ASHTABULA,OH,
ASOTIN,WA,
ASSUMPTION,LA,
ATASCOSA,TX,
ATCHISON,KS,
ATCHISON,MO,
ATHENS,OH,
ATKINSON,GA,
ATLANTIC,NJ,
ATOKA,OK,
ATTALA,MS,
AUDRAIN,MO,
AUDUBON,IA,
AUGLAIZE,OH,
AUGUSTA,VA,
AURORA,SD,
AUSTIN,TX,
AUTAUGA,AL,
AVERY,NC,
AVOYELLES,LA,
BACA,CO,
BACON,GA,
BAILEY,TX,
BAKER,OR,
BAKER,GA,
BAKER,FL,
BALDWIN,AL,
BALDWIN,GA,
BALLARD,KY,
BALTIMORE,MD,
BALTIMORE CITY,MD,
BAMBERG,SC,
BANDERA,TX,
BANKS,GA,
BANNER,NE,
BANNOCK,ID,
BARAGA,MI,
BARBER,KS,
BARBOUR,WV,
BARBOUR,AL,
BARNES,ND,
BARNSTABLE,MA,
BARNWELL,SC,
BARREN,KY,
BARRON,WI,
BARROW,GA,
BARRY,MI,
BARRY,MO,
BARTHOLOMEW,IN,
BARTON,KS,
BARTON,MO,
BARTOW,GA,
BASTROP,TX,
BATES,MO,
BATH,KY,
BATH,VA,
BAXTER,AR,
BAY,MI,
BAY,FL,
BAYFIELD,WI,
BAYLOR,TX,
BEADLE,SD,
BEAR LAKE,ID,
BEAUFORT,NC,
BEAUFORT,SC,
BEAUREGARD,LA,
BEAVER,UT,
BEAVER,PA,
BEAVER,OK,
BEAVERHEAD,MT,
BECKER,MN,
BECKHAM,OK,
BEDFORD,TN,
BEDFORD,PA,
BEDFORD,VA,
BEDFORD CITY,VA,
BEE,TX,
BELKNAP,NH,
BELL,TX,
BELL,KY,
BELMONT,OH,
BELTRAMI,MN,
BEN HILL,GA,
BENEWAH,ID,
BENNETT,SD,
BENNINGTON,VT,
BENSON,ND,
BENT,CO,
BENTON,OR,
BENTON,AR,
BENTON,TN,
BENTON,MN,
BENTON,IN,
BENTON,WA,
BENTON,MS,
BENTON,MO,
BENTON,IA,
BENZIE,MI,
BERGEN,NJ,
BERKELEY,WV,
BERKELEY,SC,
BERKS,PA,
BERKSHIRE,MA,
BERNALILLO,NM,
BERRIEN,GA,
BERRIEN,MI,
BERTIE,NC,
BETHEL,AK,
BEXAR,TX,
BIBB,AL,
BIBB,GA,
BIENVILLE,LA,
BIG HORN,MT,
BIG HORN,WY,
BIG STONE,MN,
BILLINGS,ND,
BINGHAM,ID,
BLACK HAWK,IA,
BLACKFORD,IN,
BLADEN,NC,
BLAINE,MT,
BLAINE,NE,
BLAINE,OK,
BLAINE,ID,
BLAIR,PA,
BLANCO,TX,
BLAND,VA,
BLECKLEY,GA,
BLEDSOE,TN,
BLOUNT,AL,
BLOUNT,TN,
BLUE EARTH,MN,
BOISE,ID,
BOLIVAR,MS,
BOLLINGER,MO,
BON HOMME,SD,
BOND,IL,
BONNER,ID,
BONNEVILLE,ID,
BOONE,WV,
BOONE,AR,
BOONE,NE,
BOONE,IL,
BOONE,IN,
BOONE,MO,
BOONE,IA,
BOONE,KY,
BORDEN,TX,
BOSQUE,TX,
BOSSIER,LA,
BOTETOURT,VA,
BOTTINEAU,ND,
BOULDER,CO,
BOUNDARY,ID,
BOURBON,KS,
BOURBON,KY,
BOWIE,TX,
BOWMAN,ND,
BOX BUTTE,NE,
BOX ELDER,UT,
BOYD,NE,
BOYD,KY,
BOYLE,KY,
BRACKEN,KY,
BRADFORD,FL,
BRADFORD,PA,
BRADLEY,AR,
BRADLEY,TN,
BRANCH,MI,
BRANTLEY,GA,
BRAXTON,WV,
BRAZORIA,TX,
BRAZOS,TX,
BREATHITT,KY,
BRECKINRIDGE,KY,
BREMER,IA,
BREVARD,FL,
BREWSTER,TX,
BRISCOE,TX,
BRISTOL,RI,
BRISTOL,MA,
BRISTOL,VA,
BRISTOL BAY,AK,
BROADWATER,MT,
BRONX,NY,
BROOKE,WV,
BROOKINGS,SD,
BROOKS,GA,
BROOKS,TX,
BROOME,NY,
BROWARD,FL,
BROWN,SD,
BROWN,TX,
BROWN,KS,
BROWN,MN,
BROWN,OH,
BROWN,NE,
BROWN,IL,
BROWN,WI,
BROWN,IN,
BRULE,SD,
BRUNSWICK,NC,
BRUNSWICK,VA,
BRYAN,GA,
BRYAN,OK,
BUCHANAN,MO,
BUCHANAN,IA,
BUCHANAN,VA,
BUCKINGHAM,VA,
BUCKS,PA,
BUENA VISTA,IA,
BUENA VISTA CITY,VA,
BUFFALO,SD,
BUFFALO,NE,
BUFFALO,WI,
BULLITT,KY,
BULLOCH,GA,
BULLOCK,AL,
BUNCOMBE,NC,
BUREAU,IL,
BURKE,GA,
BURKE,NC,
BURKE,ND,
BURLEIGH,ND,
BURLESON,TX,
BURLINGTON,NJ,
BURNET,TX,
BURNETT,WI,
BURT,NE,
BUTLER,AL,
BUTLER,KS,
BUTLER,PA,
BUTLER,OH,
BUTLER,NE,
BUTLER,MO,
BUTLER,IA,
BUTLER,KY,
BUTTE,SD,
BUTTE,CA,
BUTTE,ID,
BUTTS,GA,
CABARRUS,NC,
CABELL,WV,
CACHE,UT,
CADDO,OK,
CADDO,LA,
CALAVERAS,CA,
CALCASIEU,LA,
CALDWELL,TX,
CALDWELL,NC,
CALDWELL,MO,
CALDWELL,KY,
CALDWELL,LA,
CALEDONIA,VT,
CALHOUN,WV,
CALHOUN,AL,
CALHOUN,AR,
CALHOUN,GA,
CALHOUN,TX,
CALHOUN,MI,
CALHOUN,FL,
CALHOUN,IL,
CALHOUN,MS,
CALHOUN,IA,
CALHOUN,SC,
CALLAHAN,TX,
CALLAWAY,MO,
CALLOWAY,KY,
CALUMET,WI,
CALVERT,MD,
CAMAS,ID,
CAMBRIA,PA,
CAMDEN,NJ,
CAMDEN,GA,
CAMDEN,NC,
CAMDEN,MO,
CAMERON,TX,
CAMERON,PA,
CAMERON,LA,
CAMP,TX,
CAMPBELL,SD,
CAMPBELL,TN,
CAMPBELL,WY,
CAMPBELL,KY,
CAMPBELL,VA,
CANADIAN,OK,
CANDLER,GA,
CANNON,TN,
CANYON,ID,
CAPE GIRARDEAU,MO,
CAPE MAY,NJ,
CARBON,MT,
CARBON,UT,
CARBON,WY,
CARBON,PA,
CARIBOU,ID,
CARLISLE,KY,
CARLTON,MN,
CAROLINE,MD,
CAROLINE,VA,
CARROLL,NH,
CARROLL,AR,
CARROLL,GA,
CARROLL,TN,
CARROLL,MD,
CARROLL,OH,
CARROLL,IL,
CARROLL,IN,
CARROLL,MS,
CARROLL,MO,
CARROLL,IA,
CARROLL,KY,
CARROLL,VA,
CARSON,TX,
CARSON CITY,NV,
CARTER,MT,
CARTER,TN,
CARTER,MO,
CARTER,OK,
CARTER,KY,
CARTERET,NC,
CARVER,MN,
CASCADE,MT,
CASEY,KY,
CASS,TX,
CASS,MI,
CASS,MN,
CASS,NE,
CASS,IL,
CASS,IN,
CASS,ND,
CASS,MO,
CASS,IA,
CASSIA,ID,
CASTRO,TX,
CASWELL,NC,
CATAHOULA,LA,
CATAWBA,NC,
CATOOSA,GA,
CATRON,NM,
CATTARAUGUS,NY,
CAVALIER,ND,
CAYUGA,NY,
CECIL,MD,
CEDAR,NE,
CEDAR,MO,
CEDAR,IA,
CENTRE,PA,
CERRO GORDO,IA,
CHAFFEE,CO,
CHAMBERS,AL,
CHAMBERS,TX,
CHAMPAIGN,OH,
CHAMPAIGN,IL,
CHARITON,MO,
CHARLES,MD,
CHARLES CITY,VA,
CHARLES MIX,SD,
CHARLESTON,SC,
CHARLEVOIX,MI,
CHARLOTTE,FL,
CHARLOTTE,VA,
CHARLOTTESVILLE CITY,VA,
CHARLTON,GA,
CHASE,KS,
CHASE,NE,
CHATHAM,GA,
CHATHAM,NC,
CHATTAHOOCHEE,GA,
CHATTOOGA,GA,
CHAUTAUQUA,KS,
CHAUTAUQUA,NY,
CHAVES,NM,
CHEATHAM,TN,
CHEBOYGAN,MI,
CHELAN,WA,
CHEMUNG,NY,
CHENANGO,NY,
CHEROKEE,AL,
CHEROKEE,GA,
CHEROKEE,TX,
CHEROKEE,KS,
CHEROKEE,NC,
CHEROKEE,OK,
CHEROKEE,IA,
CHEROKEE,SC,
CHERRY,NE,
CHESAPEAKE CITY,VA,
CHESHIRE,NH,
CHESTER,TN,
CHESTER,PA,
CHESTER,SC,
CHESTERFIELD,VA,
CHESTERFIELD,SC,
CHEYENNE,KS,
CHEYENNE,NE,
CHEYENNE,CO,
CHICKASAW,MS,
CHICKASAW,IA,
CHICOT,AR,
CHILDRESS,TX,
CHILTON,AL,
CHIPPEWA,MI,
CHIPPEWA,MN,
CHIPPEWA,WI,
CHISAGO,MN,
CHITTENDEN,VT,
CHOCTAW,AL,
CHOCTAW,MS,
CHOCTAW,OK,
CHOUTEAU,MT,
CHOWAN,NC,
CHRISTIAN,IL,
CHRISTIAN,MO,
CHRISTIAN,KY,
CHURCHILL,NV,
CIBOLA,NM,
CIMARRON,OK,
CITRUS,FL,
CLACKAMAS,OR,
CLAIBORNE,TN,
CLAIBORNE,MS,
CLAIBORNE,LA,
CLALLAM,WA,
CLARE,MI,
CLARENDON,SC,
CLARION,PA,
CLARK,NV,
CLARK,SD,
CLARK,AR,
CLARK,KS,
CLARK,OH,
CLARK,IL,
CLARK,WI,
CLARK,IN,
CLARK,WA,
CLARK,MO,
CLARK,KY,
CLARK,ID,
CLARKE,AL,
CLARKE,GA,
CLARKE,MS,
CLARKE,IA,
CLARKE,VA,
CLATSOP,OR,
CLAY,WV,
CLAY,AL,
CLAY,SD,
CLAY,AR,
CLAY,GA,
CLAY,TX,
CLAY,TN,
CLAY,KS,
CLAY,NC,
CLAY,FL,
CLAY,MN,
CLAY,NE,
CLAY,IL,
CLAY,IN,
CLAY,MS,
CLAY,MO,
CLAY,IA,
CLAY,KY,
CLAYTON,GA,
CLAYTON,IA,
CLEAR CREEK,CO,
CLEARFIELD,PA,
CLEARWATER,MN,
CLEARWATER,ID,
CLEBURNE,AL,
CLEBURNE,AR,
CLERMONT,OH,
CLEVELAND,AR,
CLEVELAND,NC,
CLEVELAND,OK,
CLIFTON FORGE CITY,VA,
CLINCH,GA,
CLINTON,MI,
CLINTON,NY,
CLINTON,PA,
CLINTON,OH,
CLINTON,IL,
CLINTON,IN,
CLINTON,MO,
CLINTON,IA,
CLINTON,KY,
CLOUD,KS,
COAHOMA,MS,
COAL,OK,
COBB,GA,
COCHISE,AZ,
COCHRAN,TX,
COCKE,TN,
COCONINO,AZ,
CODINGTON,SD,
COFFEE,AL,
COFFEE,GA,
COFFEE,TN,
COFFEY,KS,
COKE,TX,
COLBERT,AL,
COLE,MO,
COLEMAN,TX,
COLES,IL,
COLFAX,NM,
COLFAX,NE,
COLLETON,SC,
COLLIER,FL,
COLLIN,TX,
COLLINGSWORTH,TX,
COLONIAL HEIGHTS CITY,VA,
COLORADO,TX,
COLQUITT,GA,
COLUMBIA,OR,
COLUMBIA,AR,
COLUMBIA,GA,
COLUMBIA,NY,
COLUMBIA,FL,
COLUMBIA,PA,
COLUMBIA,WI,
COLUMBIA,WA,
COLUMBIANA,OH,
COLUMBUS,NC,
COLUSA,CA,
COMAL,TX,
COMANCHE,TX,
COMANCHE,KS,
COMANCHE,OK,
CONCHO,TX,
CONCORDIA,LA,
CONECUH,AL,
CONEJOS,CO,
CONTRA COSTA,CA,
CONVERSE,WY,
CONWAY,AR,
COOK,GA,
COOK,MN,
COOK,IL,
COOKE,TX,
COOPER,MO,
COOS,NH,
COOS,OR,
COOSA,AL,
COPIAH,MS,
CORSON,SD,
CORTLAND,NY,
CORYELL,TX,
COSHOCTON,OH,
COSTILLA,CO,
COTTLE,TX,
COTTON,OK,
COTTONWOOD,MN,
COVINGTON,AL,
COVINGTON,MS,
COVINGTON CITY,VA,
COWETA,GA,
COWLEY,KS,
COWLITZ,WA,
CRAIG,OK,
CRAIG,VA,
CRAIGHEAD,AR,
CRANE,TX,
CRAVEN,NC,
CRAWFORD,AR,
CRAWFORD,GA,
CRAWFORD,KS,
CRAWFORD,MI,
CRAWFORD,PA,
CRAWFORD,OH,
CRAWFORD,IL,
CRAWFORD,WI,
CRAWFORD,IN,
CRAWFORD,MO,
CRAWFORD,IA,
CREEK,OK,
CRENSHAW,AL,
CRISP,GA,
CRITTENDEN,AR,
CRITTENDEN,KY,
CROCKETT,TX,
CROCKETT,TN,
CROOK,OR,
CROOK,WY,
CROSBY,TX,
CROSS,AR,
CROW WING,MN,
CROWLEY,CO,
CULBERSON,TX,
CULLMAN,AL,
CULPEPER,VA,
CUMBERLAND,NJ,
CUMBERLAND,ME,
CUMBERLAND,TN,
CUMBERLAND,NC,
CUMBERLAND,PA,
CUMBERLAND,IL,
CUMBERLAND,KY,
CUMBERLAND,VA,
CUMING,NE,
CURRITUCK,NC,
CURRY,NM,
CURRY,OR,
CUSTER,MT,
CUSTER,SD,
CUSTER,NE,
CUSTER,CO,
CUSTER,OK,
CUSTER,ID,
CUYAHOGA,OH,
DADE,GA,
DADE,MO,
DAGGETT,UT,
DAKOTA,MN,
DAKOTA,NE,
DALE,AL,
DALLAM,TX,
DALLAS,AL,
DALLAS,AR,
DALLAS,TX,
DALLAS,MO,
DALLAS,IA,
DANE,WI,
DANIELS,MT,
DANVILLE CITY,VA,
DARE,NC,
DARKE,OH,
DARLINGTON,SC,
DAUPHIN,PA,
DAVIDSON,TN,
DAVIDSON,NC,
DAVIE,NC,
DAVIESS,IN,
DAVIESS,MO,
DAVIESS,KY,
DAVIS,UT,
DAVIS,IA,
DAVISON,SD,
DAWES,NE,
DAWSON,MT,
DAWSON,GA,
DAWSON,TX,
DAWSON,NE,
DAY,SD,
DE BACA,NM,
DE KALB,AL,
DE KALB,IL,
DE KALB,IN,
DE SOTO,FL,
DE SOTO,MS,
DE SOTO,LA,
DE WITT,TX,
DEAF SMITH,TX,
DEARBORN,IN,
DECATUR,GA,
DECATUR,TN,
DECATUR,KS,
DECATUR,IN,
DECATUR,IA,
DEER LODGE,MT,
DEFIANCE,OH,
DEKALB,GA,
DEKALB,TN,
DEKALB,MO,
DEL NORTE,CA,
DELAWARE,NY,
DELAWARE,PA,
DELAWARE,OH,
DELAWARE,IN,
DELAWARE,OK,
DELAWARE,IA,
DELTA,TX,
DELTA,MI,
DELTA,CO,
DENALI,AK,
DENT,MO,
DENTON,TX,
DENVER,CO,
DES MOINES,IA,
DESCHUTES,OR,
DESHA,AR,
DEUEL,SD,
DEUEL,NE,
DEWEY,SD,
DEWEY,OK,
DEWITT,IL,
DICKENS,TX,
DICKENSON,VA,
DICKEY,ND,
DICKINSON,KS,
DICKINSON,MI,
DICKINSON,IA,
DICKSON,TN,
DILLINGHAM,AK,
DILLON,SC,
DIMMIT,TX,
DINWIDDIE,VA,
DISTRICT OF COLUMBIA,DC,
DIVIDE,ND,
DIXIE,FL,
DIXON,NE,
DODDRIDGE,WV,
DODGE,GA,
DODGE,MN,
DODGE,NE,
DODGE,WI,
DOLORES,CO,
DONA ANA,NM,
DONIPHAN,KS,
DONLEY,TX,
DOOLY,GA,
DOOR,WI,
DORCHESTER,MD,
DORCHESTER,SC,
DOUGHERTY,GA,
DOUGLAS,NV,
DOUGLAS,OR,
DOUGLAS,SD,
DOUGLAS,GA,
DOUGLAS,KS,
DOUGLAS,MN,
DOUGLAS,NE,
DOUGLAS,CO,
DOUGLAS,IL,
DOUGLAS,WI,
DOUGLAS,WA,
DOUGLAS,MO,
DREW,AR,
DU PAGE,IL,
DUBOIS,IN,
DUBUQUE,IA,
DUCHESNE,UT,
DUKES,MA,
DUNDY,NE,
DUNKLIN,MO,
DUNN,WI,
DUNN,ND,
DUPLIN,NC,
DURHAM,NC,
DUTCHESS,NY,
DUVAL,TX,
DUVAL,FL,
DYER,TN,
EAGLE,CO,
EARLY,GA,
EAST BATON ROUGE,LA,
EAST CARROLL,LA,
EAST FELICIANA,LA,
EASTLAND,TX,
EATON,MI,
EAU CLAIRE,WI,
ECHOLS,GA,
ECTOR,TX,
EDDY,NM,
EDDY,ND,
EDGAR,IL,
EDGECOMBE,NC,
EDGEFIELD,SC,
EDMONSON,KY,
EDMUNDS,SD,
EDWARDS,TX,
EDWARDS,KS,
EDWARDS,IL,
EFFINGHAM,GA,
EFFINGHAM,IL,
EL DORADO,CA,
EL PASO,TX,
EL PASO,CO,
ELBERT,GA,
ELBERT,CO,
ELK,KS,
ELK,PA,
ELKHART,IN,
ELKO,NV,
ELLIOTT,KY,
ELLIS,TX,
ELLIS,KS,
ELLIS,OK,
ELLSWORTH,KS,
ELMORE,AL,
ELMORE,ID,
EMANUEL,GA,
EMERY,UT,
EMMET,MI,
EMMET,IA,
EMMONS,ND,
EMPORIA CITY,VA,
ERATH,TX,
ERIE,NY,
ERIE,PA,
ERIE,OH,
ESCAMBIA,AL,
ESCAMBIA,FL,
ESMERALDA,NV,
ESSEX,MA,
ESSEX,NJ,
ESSEX,NY,
ESSEX,VT,
ESSEX,VA,
ESTILL,KY,
ETOWAH,AL,
EUREKA,NV,
EVANGELINE,LA,
EVANS,GA,
FAIRBANKS NORTH STAR,AK,
FAIRFAX,VA,
FAIRFAX CITY,VA,
FAIRFIELD,CT,
FAIRFIELD,OH,
FAIRFIELD,SC,
FALL RIVER,SD,
FALLON,MT,
FALLS,TX,
FALLS CHURCH CITY,VA,
FANNIN,GA,
FANNIN,TX,
FARIBAULT,MN,
FAULK,SD,
FAULKNER,AR,
FAUQUIER,VA,
FAYETTE,WV,
FAYETTE,AL,
FAYETTE,GA,
FAYETTE,TX,
FAYETTE,TN,
FAYETTE,PA,
FAYETTE,OH,
FAYETTE,IL,
FAYETTE,IN,
FAYETTE,IA,
FAYETTE,KY,
FENTRESS,TN,
FERGUS,MT,
FERRY,WA,
FILLMORE,MN,
FILLMORE,NE,
FINNEY,KS,
FISHER,TX,
FLAGLER,FL,
FLATHEAD,MT,
FLEMING,KY,
FLORENCE,WI,
FLORENCE,SC,
FLOYD,GA,
FLOYD,TX,
FLOYD,IN,
FLOYD,IA,
FLOYD,KY,
FLOYD,VA,
FLUVANNA,VA,
FOARD,TX,
FOND DU LAC,WI,
FORD,KS,
FORD,IL,
FOREST,PA,
FOREST,WI,
FORREST,MS,
FORSYTH,GA,
FORSYTH,NC,
FORT BEND,TX,
FOSTER,ND,
FOUNTAIN,IN,
FRANKLIN,MA,
FRANKLIN,AL,
FRANKLIN,AR,
FRANKLIN,GA,
FRANKLIN,ME,
FRANKLIN,TX,
FRANKLIN,TN,
FRANKLIN,KS,
FRANKLIN,NY,
FRANKLIN,NC,
FRANKLIN,FL,
FRANKLIN,VT,
FRANKLIN,PA,
FRANKLIN,OH,
FRANKLIN,NE,
FRANKLIN,IL,
FRANKLIN,IN,
FRANKLIN,WA,
FRANKLIN,MS,
FRANKLIN,MO,
FRANKLIN,IA,
FRANKLIN,KY,
FRANKLIN,ID,
FRANKLIN,VA,
FRANKLIN,LA,
FRANKLIN CITY,VA,
FREDERICK,MD,
FREDERICK,VA,
FREDERICKSBURG CITY,VA,
FREEBORN,MN,
FREESTONE,TX,
FREMONT,WY,
FREMONT,CO,
FREMONT,IA,
FREMONT,ID,
FRESNO,CA,
FRIO,TX,
FRONTIER,NE,
FULTON,AR,
FULTON,GA,
FULTON,NY,
FULTON,PA,
FULTON,OH,
FULTON,IL,
FULTON,IN,
FULTON,KY,
FURNAS,NE,
GADSDEN,FL,
GAGE,NE,
GAINES,TX,
GALAX CITY,VA,
GALLATIN,MT,
GALLATIN,IL,
GALLATIN,KY,
GALLIA,OH,
GALVESTON,TX,
GARDEN,NE,
GARFIELD,MT,
GARFIELD,UT,
GARFIELD,NE,
GARFIELD,CO,
GARFIELD,WA,
GARFIELD,OK,
GARLAND,AR,
GARRARD,KY,
GARRETT,MD,
GARVIN,OK,
GARZA,TX,
GASCONADE,MO,
GASTON,NC,
GATES,NC,
GEARY,KS,
GEAUGA,OH,
GEM,ID,
GENESEE,MI,
GENESEE,NY,
GENEVA,AL,
GENTRY,MO,
GEORGE,MS,
GEORGETOWN,SC,
GIBSON,TN,
GIBSON,IN,
GILA,AZ,
GILCHRIST,FL,
GILES,TN,
GILES,VA,
GILLESPIE,TX,
GILLIAM,OR,
GILMER,WV,
GILMER,GA,
GILPIN,CO,
GLACIER,MT,
GLADES,FL,
GLADWIN,MI,
GLASCOCK,GA,
GLASSCOCK,TX,
GLENN,CA,
GLOUCESTER,NJ,
GLOUCESTER,VA,
GLYNN,GA,
GOGEBIC,MI,
