Provider Name,Provider Email,Business Zip Code,Business County,Business License,Business QRIS rating,Accredited,QRIS Begin Date,QRIS End Date
IL Daycare 1,[email],60625,Cook,Day Care Center,Gold,No,1-1-2022,
IL Daycare 2,[email],60625,Cook,License-Exempt Day Care Center,Silver,No,1-1-2022,
IL Daycare 3,[email],60625,Cook,Child care homes,not rated,No,1-1-2022,
IL Daycare 4,[email],61008,Boone,Child care homes,Silver,No,1-1-2022,
IL Daycare 5,[email],61016,Boone,Day Care Center,Gold,No,1-1-2022,
IL Daycare 6,[email],61012,Boone,License-Exempt Day Care Center,not rated,No,1-1-2022,
IL Daycare 7,[email],62681,Schuyler,In-home,Gold,No,1-1-2022,
IL Daycare 8,[email],62445,Jasper,Day Care Center,Silver,No,1-1-2022,
IL Daycare 9,[email],62681,Schuyler,License exempt day care home,not rated,No,1-1-2022,
IL Daycare 10,[email],60056,Cook,Group child care homes,Silver,No,1-1-2022,